# system info AvalonUARTQsys_tb on 2021.04.24.18:13:43
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1619280819
#
#
# Files generated for AvalonUARTQsys_tb on 2021.04.24.18:13:43
files:
filepath,kind,attributes,module,is_top
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/AvalonUARTQsys_tb.v,VERILOG,,AvalonUARTQsys_tb,true
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/AvalonUARTQsys.v,VERILOG,,AvalonUARTQsys,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0002,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0003,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/altera_conduit_bfm_0003.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0003,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0004,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/altera_conduit_bfm_0004.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0004,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/avalon_UART.sv,SYSTEM_VERILOG,,avalon_UART,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/UART.sv,SYSTEM_VERILOG,,avalon_UART,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/avalon_mm_master.sv,SYSTEM_VERILOG,,avalon_UART,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/uart_rx.sv,SYSTEM_VERILOG,,avalon_UART,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/uart_tx.sv,SYSTEM_VERILOG,,avalon_UART,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/avalon_timer.v,VERILOG,,avalon_timer,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/avalon_slave_MM_interface.v,VERILOG,,avalon_timer,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/timer.v,VERILOG,,avalon_timer,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/AvalonUARTQsys_mm_interconnect_0.v,VERILOG,,AvalonUARTQsys_mm_interconnect_0,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
AvalonUARTQsys/testbench/AvalonUARTQsys_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
AvalonUARTQsys_tb.AvalonUARTQsys_inst,AvalonUARTQsys
AvalonUARTQsys_tb.AvalonUARTQsys_inst.AvalonMasterUART_0,avalon_UART
AvalonUARTQsys_tb.AvalonUARTQsys_inst.avalon_timer_0,avalon_timer
